,0,1,2,3,4
0,0.222222222222222,0.625,0.0677966101694915,0.0416666666666667,1
1,0.166666666666667,0.416666666666667,0.0677966101694915,0.0416666666666667,1
2,0.111111111111111,0.5,0.0508474576271186,0.0416666666666667,1
3,0.0833333333333335,0.458333333333333,0.0847457627118643,0.0416666666666667,1
4,0.194444444444445,0.666666666666667,0.0677966101694915,0.0416666666666667,1
5,0.305555555555556,0.791666666666666,0.11864406779661,0.125,1
6,0.0833333333333335,0.583333333333333,0.0677966101694915,0.0833333333333333,1
7,0.194444444444445,0.583333333333333,0.0847457627118643,0.0416666666666667,1
8,0.0277777777777779,0.375,0.0677966101694915,0.0416666666666667,1
9,0.166666666666667,0.458333333333333,0.0847457627118643,0,1
10,0.305555555555556,0.708333333333333,0.0847457627118643,0.0416666666666667,1
11,0.138888888888889,0.583333333333333,0.101694915254237,0.0416666666666667,1
12,0.138888888888889,0.416666666666667,0.0677966101694915,0,1
13,0,0.416666666666667,0.0169491525423729,0,1
14,0.416666666666667,0.833333333333333,0.0338983050847458,0.0416666666666667,1
15,0.388888888888889,1,0.0847457627118643,0.125,1
16,0.305555555555556,0.791666666666666,0.0508474576271186,0.125,1
17,0.222222222222222,0.625,0.0677966101694915,0.0833333333333333,1
18,0.388888888888889,0.75,0.11864406779661,0.0833333333333333,1
19,0.222222222222222,0.75,0.0847457627118643,0.0833333333333333,1
20,0.305555555555556,0.583333333333333,0.11864406779661,0.0416666666666667,1
21,0.222222222222222,0.708333333333333,0.0847457627118643,0.125,1
22,0.0833333333333335,0.666666666666667,0,0.0416666666666667,1
23,0.222222222222222,0.541666666666666,0.11864406779661,0.166666666666667,1
24,0.138888888888889,0.583333333333333,0.152542372881356,0.0416666666666667,1
25,0.194444444444445,0.416666666666667,0.101694915254237,0.0416666666666667,1
26,0.194444444444445,0.583333333333333,0.101694915254237,0.125,1
27,0.25,0.625,0.0847457627118643,0.0416666666666667,1
28,0.25,0.583333333333333,0.0677966101694915,0.0416666666666667,1
29,0.111111111111111,0.5,0.101694915254237,0.0416666666666667,1
30,0.138888888888889,0.458333333333333,0.101694915254237,0.0416666666666667,1
31,0.305555555555556,0.583333333333333,0.0847457627118643,0.125,1
32,0.25,0.875,0.0847457627118643,0,1
33,0.333333333333333,0.916666666666667,0.0677966101694915,0.0416666666666667,1
34,0.166666666666667,0.458333333333333,0.0847457627118643,0,1
35,0.194444444444445,0.5,0.0338983050847458,0.0416666666666667,1
